type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1726251598414
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:cca48b08-2e71-4d5c-9648-f4e76eab96d8-1726251533082] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  button_element_executable_block_identifier = 12aec575-7bcb-4e40-814c-2f422553c219-1713030363001
  [executable_action_instance:ce76224f-43e3-49e0-ac4f-672d6d0728f0-1713030363003][action_type:openlink] = https://github.com/Disketaa/Milestone/issues
  [executable_block:12aec575-7bcb-4e40-814c-2f422553c219-1713030363001][type:generic] = [executables:ce76224f-43e3-49e0-ac4f-672d6d0728f0-1713030363003;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"milestone.button.report"}}
  navigatable = true
  element_type = custom_button
  instance_identifier = f4799743-e272-448d-868b-733bcf7c63111690961216236
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = vanillabtn:button_compatibility_id:mc_pausescreen_advancements_button
  x = 0
  y = 24
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 159bd3d9-1e10-445b-a530-eb82bfa31074-1713030363003
  [loading_requirement_container_meta:159bd3d9-1e10-445b-a530-eb82bfa31074-1713030363003] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 12aec575-7bcb-4e40-814c-2f422553c219-1713030363001
  [executable_action_instance:ce76224f-43e3-49e0-ac4f-672d6d0728f0-1713030363003][action_type:openlink] = https://boosty.to/disketaa/purchase/705554
  [executable_block:12aec575-7bcb-4e40-814c-2f422553c219-1713030363001][type:generic] = [executables:ce76224f-43e3-49e0-ac4f-672d6d0728f0-1713030363003;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"milestone.button.support"}}
  navigatable = true
  element_type = custom_button
  instance_identifier = 0f543a90-b955-4bfd-b882-f8e33863f0f8-1726251535704
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = vanillabtn:button_compatibility_id:mc_pausescreen_advancements_button
  x = 106
  y = 24
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 159bd3d9-1e10-445b-a530-eb82bfa31074-1713030363003
  [loading_requirement_container_meta:159bd3d9-1e10-445b-a530-eb82bfa31074-1713030363003] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 80ebedcc-0298-4d40-b62d-a5ac9c7ec33a-1726251014566
  [executable_block:80ebedcc-0298-4d40-b62d-a5ac9c7ec33a-1726251014566][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 218
  y = 146
